character,sign,node,isImposterBranch,line_id,text
Alkonost,EYE,Alkonost_Eyes,True,line:Alkonost_Eyes_0f5c738,"Alkonost: Yeah, my sister cries a lot, but our eyes are still really similar. Her's are a bit calmer, maybe."
Alkonost,EYE,Alkonost_Eyes,True,line:Alkonost_Eyes_019d944,Alkonost: ...
Alkonost,EYE,Alkonost_Eyes,True,line:Alkonost_Eyes_02cc81b,Alkonost: ...That worries me.
Alkonost,EYE,Alkonost_Eyes,True,line:Alkonost_Eyes_0a454eb,"Alkonost: Yeah, my sister cries a lot, but our eyes are still really similar. They're not red, is what I mean."
Alkonost,EYE,Alkonost_Eyes,True,line:Alkonost_Eyes_0086006,Alkonost: ...
Alkonost,HANDS,Alkonost_Hands,False,line:Alkonost_Hands_0a11ac7,Alkonost: My sister isn't in any shape to take care of herself right now. So my hands are always full.
Alkonost,HANDS,Alkonost_Hands,False,line:Alkonost_Hands_04effe9,Alkonost: ...
Alkonost,TEETH,Alkonost_Teeth,False,line:Alkonost_Teeth_0aedb97,Alkonost: We've always had strong teeth in our family.
Alkonost,TEETH,Alkonost_Teeth,False,line:Alkonost_Teeth_0091081,"Alkonost: Back when I was a teenager, I even tried to open a beer with them."
Alkonost,TEETH,Alkonost_Teeth,False,line:Alkonost_Teeth_0d32053,Alkonost: ...
Alkonost,AURAPHOTO,Alkonost_Photo,False,line:Alkonost_Photo_0718558,"Alkonost: Now, I don't buy into all this flapdoodle aura business."
Alkonost,AURAPHOTO,Alkonost_Photo,False,line:Alkonost_Photo_08cff6b,"Alkonost: Everything we do, everywhere we end up—that's by our own choice. Not any of that hocus-pocus applesauce."
Alkonost,AURAPHOTO,Alkonost_Photo,False,line:Alkonost_Photo_00531bf,Alkonost: ...
Alkonost,ARMPIT,Alkonost_Armpit,True,line:Alkonost_Armpit_0d4f1cb,"Alkonost: I'll show you. But please don't bother my sister, okay? She's too tired for this."
Alkonost,ARMPIT,Alkonost_Armpit,True,line:Alkonost_Armpit_0dcde84,Alkonost: ...
Alkonost,EAR,Alkonost_Ears,False,line:Alkonost_Ears_0152215,Alkonost: Wait... What's the Visitor sign again?
Alkonost,EAR,Alkonost_Ears,False,line:Alkonost_Ears_0d269ae,Alkonost: What are you looking for?
Alkonost,EAR,Alkonost_Ears,False,line:Alkonost_Ears_08a71fa,Alkonost: ...
Alt,EYE,Alt_Eyes,False,line:Alt_Eyes_04f2012,"Alt: Oh, my eyes? I like them almost as much as my tattoos."
Alt,EYE,Alt_Eyes,False,line:Alt_Eyes_0a3dadb,Alt: …
Alt,HANDS,Alt_Hands,False,line:Alt_Hands_039e262,Alt: Got dealt a bad hand with the nails.
Alt,HANDS,Alt_Hands,False,line:Alt_Hands_03a6871,Alt: I called a cab to get to the outskirts in peace.
Alt,HANDS,Alt_Hands,False,line:Alt_Hands_05e1834,Alt: But…
Alt,HANDS,Alt_Hands,False,line:Alt_Hands_0c047e4,Alt: …
Alt,TEETH,Alt_Teeth,True,line:Alt_Teeth_03ad714,"Alt: I'm warning you, I'm a real business shark."
Alt,TEETH,Alt_Teeth,True,line:Alt_Teeth_0bc33cf,Alt: Hahaha.
Alt,TEETH,Alt_Teeth,True,line:Alt_Teeth_06f6feb,Alt: …
Alt,AURAPHOTO,Alt_Photo,False,line:Alt_Photo_0ea467e,"Alt: Oh wow, you've got a camera too."
Alt,AURAPHOTO,Alt_Photo,False,line:Alt_Photo_088b0ef,Alt: …
Alt,ARMPIT,Alt_Armpit,False,line:Alt_Armpit_0b34e96,Alt: I don't mind showing my armpits.
Alt,ARMPIT,Alt_Armpit,False,line:Alt_Armpit_0690e2c,Alt: It's just…not a nice sight.
Alt,ARMPIT,Alt_Armpit,False,line:Alt_Armpit_05ebd27,Alt: …
Alt,EAR,Alt_Ears,False,line:Alt_Ears_03aa796,Alt: Hm. Alright.
Alt,EAR,Alt_Ears,False,line:Alt_Ears_0a0bdbb,Alt: …
Anger,EYE,Anger_Eyes,False,line:Anger_Eyes_070bb2c,"Anger: Whatever. Gaze into ‘em, if that's what you want."
Anger,EYE,Anger_Eyes,False,line:Anger_Eyes_057ecdf,Anger:...
Anger,HANDS,Anger_Hands,True,line:Anger_Hands_091cb31,"Anger: Sure, whatever."
Anger,HANDS,Anger_Hands,True,line:Anger_Hands_094fef5,Anger:...
Anger,TEETH,Anger_Teeth,True,line:Anger_Teeth_0d341e3,Anger: I don't give a fuck. Here.
Anger,TEETH,Anger_Teeth,True,line:Anger_Teeth_0322e01,Anger:...
Anger,AURAPHOTO,Anger_Photo,False,line:Anger_Photo_0566de4,"Anger: Oh yeah, shitlord?"
Anger,AURAPHOTO,Anger_Photo,False,line:Anger_Photo_08e48a2,Anger: ...
Anger,ARMPIT,Anger_Armpit,False,line:Anger_Armpit_0f83332,Anger: I don't give a flying fuck.
Anger,ARMPIT,Anger_Armpit,False,line:Anger_Armpit_0477d77,Anger:...
Anger,EAR,Anger_Ears,False,line:Anger_Ears_06e1895,Anger: Fuck...
Anger,EAR,Anger_Ears,False,line:Anger_Ears_0583a97,Anger: ...
Anxiety,EYE,Anxiety_Eyes,False,line:Anxiety_Eyes_007b2a7,Anxiety: You want to check my eyes?
Anxiety,EYE,Anxiety_Eyes,False,line:Anxiety_Eyes_0977f42,Anxiety: I can already guess what you'll see...
Anxiety,EYE,Anxiety_Eyes,False,line:Anxiety_Eyes_046023f,Anxiety: What happens if I have one of the signs?
Anxiety,EYE,Anxiety_Eyes,False,line:Anxiety_Eyes_0fd0e73,Anxiety: ...
Anxiety,HANDS,Anxiety_Hands,False,line:Anxiety_Hands_0c705b4,Anxiety: Y-You wanna look at my fingernails? That's a weird thing to check...
Anxiety,HANDS,Anxiety_Hands,False,line:Anxiety_Hands_05e6450,Anxiety: But okay... Take a look...
Anxiety,HANDS,Anxiety_Hands,False,line:Anxiety_Hands_06b2d98,Anxiety: ...
Anxiety,TEETH,Anxiety_Teeth,False,line:Anxiety_Teeth_0cc57a5,Anxiety: W-Wait what—you're gonna make a decision based on my teeth? O-Okay...
Anxiety,TEETH,Anxiety_Teeth,False,line:Anxiety_Teeth_0b2e7c5,Anxiety: I just had my teeth fixed.
Anxiety,TEETH,Anxiety_Teeth,False,line:Anxiety_Teeth_06e74da,"Anxiety: Though, if I'm honest..."
Anxiety,TEETH,Anxiety_Teeth,False,line:Anxiety_Teeth_01800b2,Anxiety: I can't really remember being at the dentist. Was I ever even there?
Anxiety,TEETH,Anxiety_Teeth,False,line:Anxiety_Teeth_03fb6e0,"Anxiety: God, I'm so nervous, I can't even remember if I ate yesterday."
Anxiety,TEETH,Anxiety_Teeth,False,line:Anxiety_Teeth_0d7c9e9,Anxiety: ...
Anxiety,AURAPHOTO,Anxiety_Photo,False,line:Anxiety_Photo_033880d,Anxiety: I-If it turns out I'm a Visitor...does that mean I'll start killing people?
Anxiety,AURAPHOTO,Anxiety_Photo,False,line:Anxiety_Photo_036a35a,Anxiety: Will I be dangerous? Or...was I always dangerous?
Anxiety,AURAPHOTO,Anxiety_Photo,False,line:Anxiety_Photo_0f11148,Anxiety: Maybe... Maybe I already kill people?
Anxiety,AURAPHOTO,Anxiety_Photo,False,line:Anxiety_Photo_0406a0e,Anxiety: ...
Anxiety,ARMPIT,Anxiety_Armpit,False,line:Anxiety_Armpit_0af5fc4,Anxiety: Just like those Visitors back home...
Anxiety,ARMPIT,Anxiety_Armpit,False,line:Anxiety_Armpit_0a0ea04,"Anxiety: ...Sorry, it was a horrible experience. I'll show you."
Anxiety,ARMPIT,Anxiety_Armpit,False,line:Anxiety_Armpit_02cd238,Anxiety: ...
Anxiety,EAR,Anxiety_Ears,False,line:Anxiety_Ears_0df1bae,Anxiety: Wh-Why are there so many signs?
Anxiety,EAR,Anxiety_Ears,False,line:Anxiety_Ears_0f7b04e,Anxiety: WHY DO I FIT EVERY SINGLE ONE OF THEM?! HAHAHA!
Anxiety,EAR,Anxiety_Ears,False,line:Anxiety_Ears_0577d53,Anxiety: ...
Bald,EYE,Bald_Eyes,False,line:Bald_Eyes_0f27462,"Bald: You probably noticed, I’ve got this crappy thing on my eye."
Bald,EYE,Bald_Eyes,False,line:Bald_Eyes_097c95a,Bald: …
Bald,HANDS,Bald_Hands,True,line:Bald_Hands_047bfdf,"Bald: I've, uh…got eczema. That’s why there’s a bandage on my arm."
Bald,HANDS,Bald_Hands,True,line:Bald_Hands_0468805,Bald: …
Bald,TEETH,Bald_Teeth,False,line:Bald_Teeth_0682b1d,Bald: Uh…sure. I smoke sometimes. Hope I don’t stink too much.
Bald,TEETH,Bald_Teeth,False,line:Bald_Teeth_01127b1,Bald: …
Bald,AURAPHOTO,Bald_Photo,False,line:Bald_Photo_0b444c9,"Bald: Oh, I love that. Roll camera!"
Bald,AURAPHOTO,Bald_Photo,False,line:Bald_Photo_0b21761,Bald: …
Bald,ARMPIT,Bald_Armpit,True,line:Bald_Armpit_0bff792,"Bald: Don’t freak out, alright?"
Bald,ARMPIT,Bald_Armpit,True,line:Bald_Armpit_0c176bd,Bald: …
Bald,ARMPIT,Bald_Armpit,True,line:Bald_Armpit_041c7d2,"Bald: It’s just another skin thing. See? I’m bald, and I’ve got patches like that all over."
Bald,ARMPIT,Bald_Armpit,True,line:Bald_Armpit_0830f11,"Bald: Shit, I haven’t showered in forever. My bad."
Bald,ARMPIT,Bald_Armpit,True,line:Bald_Armpit_021a31e,Bald: …
Bald,EAR,Bald_Ears,False,line:Bald_Ears_01d466a,"Bald: Yeah, sure thing."
Bald,EAR,Bald_Ears,False,line:Bald_Ears_0c42e60,Bald: …
Ballerina,EYE,Ballerina_Eyes,False,line:Ballerina_Eyes_0ba8378,"Ballerina: Aaaaah, now to most interesting part."
Ballerina,EYE,Ballerina_Eyes,False,line:Ballerina_Eyes_0d49e38,Ballerina: I have things written in pupils. See...?
Ballerina,EYE,Ballerina_Eyes,False,line:Ballerina_Eyes_0ecf009,Ballerina: ...
Ballerina,HANDS,Ballerina_Hands,False,line:Ballerina_Hands_060e4e4,Ballerina: So what?
Ballerina,HANDS,Ballerina_Hands,False,line:Ballerina_Hands_00c042e,Ballerina: I dance. Why interrupt to look at dancey hands?
Ballerina,HANDS,Ballerina_Hands,False,line:Ballerina_Hands_03cd050,Ballerina: ...
Ballerina,TEETH,Ballerina_Teeth,False,line:Ballerina_Teeth_018d631,Ballerina: Teeth?
Ballerina,TEETH,Ballerina_Teeth,False,line:Ballerina_Teeth_034e1cf,Ballerina: You chew up what conscience leaves behind?
Ballerina,TEETH,Ballerina_Teeth,False,line:Ballerina_Teeth_07cf1fb,Ballerina: ...
Ballerina,AURAPHOTO,Ballerina_Photo,False,line:Ballerina_Photo_066c216,Ballerina: What is? I do not know.
Ballerina,AURAPHOTO,Ballerina_Photo,False,line:Ballerina_Photo_0d12a9a,Ballerina: Time to try.
Ballerina,AURAPHOTO,Ballerina_Photo,False,line:Ballerina_Photo_05bc0bb,Ballerina: ...
Ballerina,ARMPIT,Ballerina_Armpit,False,line:Ballerina_Armpit_043425f,Ballerina: HAHAHAHA! Stare. Sniff. What else?
Ballerina,ARMPIT,Ballerina_Armpit,False,line:Ballerina_Armpit_08d9312,Ballerina: ...
Ballerina,EAR,Ballerina_Ears,False,line:Ballerina_Ears_03604e9,"Ballerina: Ahhh, good sign."
Ballerina,EAR,Ballerina_Ears,False,line:Ballerina_Ears_05ef528,Ballerina: ...
Bestson,EYE,Bestson_Eyes,True,line:Bestson_Eyes_04ab7f5,Bestson: Huh? What about them?
Bestson,EYE,Bestson_Eyes,True,line:Bestson_Eyes_01d3f00,Bestson: …
Bestson,HANDS,Bestson_Hands,True,line:Bestson_Hands_0e219a7,"Bestson: Oh... Well, okay..."
Bestson,HANDS,Bestson_Hands,True,line:Bestson_Hands_074a187,Bestson: …
Bestson,TEETH,Bestson_Teeth,True,line:Bestson_Teeth_07feb4a,Bestson: Oh... Is it really that bad? Well...okay...
Bestson,TEETH,Bestson_Teeth,True,line:Bestson_Teeth_0466b50,Bestson: …
Bestson,AURAPHOTO,Bestson_Photo,False,line:Bestson_Photo_0273242,"Bestson: You wanna take a picture? Well...okay. Just...tell me that everything's fine afterwards, okay?"
Bestson,AURAPHOTO,Bestson_Photo,False,line:Bestson_Photo_03ed4b8,Bestson: …
Bestson,ARMPIT,Bestson_Armpit,True,line:Bestson_Armpit_000dfa0,"Bestson: Uh... Well, okay..."
Bestson,ARMPIT,Bestson_Armpit,True,line:Bestson_Armpit_063a4c6,Bestson: …
Bestson,EAR,Bestson_Ears,False,line:Bestson_Ears_0be7814,Bestson: Huh? Well...okay...
Bestson,EAR,Bestson_Ears,False,line:Bestson_Ears_07013da,Bestson: …
BigLebowski,EYE,BigLebowski_Eyes,False,line:BigLebowski_Eyes_01970dc,BigLebowski: Watch those hands. One wrong move and you're losing an eye.
BigLebowski,EYE,BigLebowski_Eyes,False,line:BigLebowski_Eyes_0effe55,BigLebowski: ...
BigLebowski,HANDS,BigLebowski_Hands,True,line:BigLebowski_Hands_026864f,BigLebowski: Hm...
BigLebowski,HANDS,BigLebowski_Hands,True,line:BigLebowski_Hands_088a3e3,"BigLebowski: Whatever. Just don't freak out, alright?"
BigLebowski,HANDS,BigLebowski_Hands,True,line:BigLebowski_Hands_07d7ea8,BigLebowski: ...
BigLebowski,HANDS,BigLebowski_Hands,True,line:BigLebowski_Hands_01adcbb,BigLebowski: It's an allergic reaction. I break out in itchy rashes. Nasty stuff. Had it since I was a lil kid.
BigLebowski,HANDS,BigLebowski_Hands,True,line:BigLebowski_Hands_0d1c23a,BigLebowski: Here.
BigLebowski,HANDS,BigLebowski_Hands,True,line:BigLebowski_Hands_059f39a,BigLebowski: ...
BigLebowski,TEETH,BigLebowski_Teeth,True,line:BigLebowski_Teeth_0c889b9,"BigLebowski: Weird thing to ask. And hey, you try anything and I'll bust your face in. For real."
BigLebowski,TEETH,BigLebowski_Teeth,True,line:BigLebowski_Teeth_0b71b83,BigLebowski: ...
BigLebowski,AURAPHOTO,BigLebowski_Photo,False,line:BigLebowski_Photo_07ea442,BigLebowski: ...
BigLebowski,AURAPHOTO,BigLebowski_Photo,False,line:BigLebowski_Photo_007f361,"BigLebowski: If you're planning on sending this photo somewhere to help my parents track me down, you can fuck right off."
BigLebowski,AURAPHOTO,BigLebowski_Photo,False,line:BigLebowski_Photo_00818ec,BigLebowski: ...
BigLebowski,EAR,BigLebowski_Ears,True,line:BigLebowski_Ears_080e67b,BigLebowski: Urgh. Whatever. I don't care.
BigLebowski,EAR,BigLebowski_Ears,True,line:BigLebowski_Ears_0140d7b,BigLebowski: ...
Blind,EYE,Blind_Eyes,False,line:Blind_Eyes_0607280,Blind: Hahahaha... Nothing unusual here!
Blind,EYE,Blind_Eyes,False,line:Blind_Eyes_03fbc06,Blind: ...
Blind,HANDS,Blind_Hands,False,line:Blind_Hands_07b48bd,Blind: Are they moving?
Blind,HANDS,Blind_Hands,False,line:Blind_Hands_0a1165a,Blind: ...
Blind,TEETH,Blind_Teeth,False,line:Blind_Teeth_04c571e,Blind: By the way...they are the last witnesses.
Blind,TEETH,Blind_Teeth,False,line:Blind_Teeth_0b8c49c,Blind: ...
Blind,AURAPHOTO,Blind_Photo,False,line:Blind_Photo_0bb91a7,"Blind: Go ahead, use the flash. I don't care."
Blind,AURAPHOTO,Blind_Photo,False,line:Blind_Photo_0bd8603,Blind: ...
Blind,ARMPIT,Blind_Armpit,False,line:Blind_Armpit_009d9d4,Blind: Funny.
Blind,ARMPIT,Blind_Armpit,False,line:Blind_Armpit_02e7552,Blind: ...
Blind,EAR,Blind_Ears,False,line:Blind_Ears_00b8a51,Blind: Did you hear that?
Blind,EAR,Blind_Ears,False,line:Blind_Ears_0f3dc74,Blind: ...
Buddy,EYE,Buddy_Eyes,False,line:Buddy_Eyes_018de8d,"Buddy: Sure, take a look."
Buddy,EYE,Buddy_Eyes,False,line:Buddy_Eyes_050d3ee,Buddy: …
Buddy,EYE,Fatman_Eyes,True,line:Fatman_Eyes_06d38ce,"Fatman: Yeah, yeah, hold on..."
Buddy,EYE,Fatman_Eyes,True,line:Fatman_Eyes_0efd0d8,Fatman: ...
Buddy,HANDS,Buddy_Hands,True,line:Buddy_Hands_0086de5,"Buddy: Here, take a look..."
Buddy,HANDS,Buddy_Hands,True,line:Buddy_Hands_0713bea,Buddy: …
Buddy,HANDS,Fatman_Hands,False,line:Fatman_Hands_0ff0cec,Fatman: Take a good look...
Buddy,HANDS,Fatman_Hands,False,line:Fatman_Hands_022152d,Fatman: …
Buddy,TEETH,Buddy_Teeth,False,line:Buddy_Teeth_0fa8546,"Buddy: Yep, take a look..."
Buddy,TEETH,Buddy_Teeth,False,line:Buddy_Teeth_0c490c8,Buddy: ...
Buddy,AURAPHOTO,Buddy_Photo,False,line:Buddy_Photo_066ef22,"Buddy: Ah. Alright, snap a pic if you gotta."
Buddy,AURAPHOTO,Buddy_Photo,False,line:Buddy_Photo_040fae3,Buddy: …
Buddy,ARMPIT,Buddy_Armpit,False,line:Buddy_Armpit_0e6e420,"Buddy: Uh, buddy... You sure about this? I mean, go ahead."
Buddy,ARMPIT,Buddy_Armpit,False,line:Buddy_Armpit_0f1af7a,Buddy: …
Buddy,EAR,Buddy_Ears,False,line:Buddy_Ears_0ac6626,"Buddy: Here they are... Just plain ol' ears, nothin' fancy."
Buddy,EAR,Buddy_Ears,False,line:Buddy_Ears_0304fae,Buddy: …
Buddy,EAR,Fatman_Ears,False,line:Fatman_Ears_0bea36b,Fatman: Nothing to see there...
Buddy,EAR,Fatman_Ears,False,line:Fatman_Ears_00c6c80,Fatman: …
Cold,EYE,Cold_Eyes,False,line:Cold_Eyes_083cc02,"Cold: Now... Eyes are a window to hell, not to the s-soul."
Cold,EYE,Cold_Eyes,False,line:Cold_Eyes_00ae88d,Cold: My soul b-burned out long ago. Maybe that's why I'm so c-c-cold.
Cold,EYE,Cold_Eyes,False,line:Cold_Eyes_0a48646,Cold: ...
Cold,HANDS,Cold_Hands,False,line:Cold_Hands_0967f38,"Cold: N-Nails? Sure, I'll show you."
Cold,HANDS,Cold_Hands,False,line:Cold_Hands_0eea474,Cold: Hm. I t-tore them all off.
Cold,HANDS,Cold_Hands,False,line:Cold_Hands_016281d,"Cold: Still, you can t-take a look."
Cold,HANDS,Cold_Hands,False,line:Cold_Hands_0f55709,Cold: ...
Cold,TEETH,Cold_Teeth,False,line:Cold_Teeth_03cbefb,"Cold: Mm, t-t-teeth?"
Cold,TEETH,Cold_Teeth,False,line:Cold_Teeth_0a6538e,Cold: Sure... T-Take a look.
Cold,TEETH,Cold_Teeth,False,line:Cold_Teeth_0d30991,Cold: ...
Cold,AURAPHOTO,Cold_Photo,False,line:Cold_Photo_0838d7b,Cold: What does a photograph p-prove?
Cold,AURAPHOTO,Cold_Photo,False,line:Cold_Photo_0e76fbc,Cold: Does it not s-seem strange to you?
Cold,AURAPHOTO,Cold_Photo,False,line:Cold_Photo_0c3172f,Cold: B-B-But...it's not up to me. Is it?
Cold,AURAPHOTO,Cold_Photo,False,line:Cold_Photo_00a8b4f,Cold: ...
Cold,ARMPIT,Cold_Armpit,False,line:Cold_Armpit_0e44be9,Cold: Mm...
Cold,ARMPIT,Cold_Armpit,False,line:Cold_Armpit_0b4af68,Cold: I... I need a m-moment.
Cold,ARMPIT,Cold_Armpit,False,line:Cold_Armpit_06ec859,Cold: J-Just...
Cold,ARMPIT,Cold_Armpit,False,line:Cold_Armpit_068ca44,Cold: ...Now. Look. Q-Quickly.
Cold,ARMPIT,Cold_Armpit,False,line:Cold_Armpit_018f45c,Cold: ...
Cold,EAR,Cold_Ears,False,line:Cold_Ears_06b59e8,Cold: Our b-bodies are nothing but holes.
Cold,EAR,Cold_Ears,False,line:Cold_Ears_080557d,Cold: Maybe that's why p-p-people vanish so easily? S-Swallowed up the moment you turn away.
Cold,EAR,Cold_Ears,False,line:Cold_Ears_0d082da,Cold: ...
Couple,EYE,Couple_Eyes,False,line:Couple_Eyes_0d65c54,"Couple: Sure, show me yours and I'll show you mine!"
Couple,EYE,Couple_Eyes,False,line:Couple_Eyes_0b97b2b,"Couple: Sorry... I'm a little nervous... But who wouldn't be? Being tested is terrifying, even when you've got nothing to hide."
Couple,EYE,Couple_Eyes,False,line:Couple_Eyes_0bcc40a,Couple: ...
Couple,HANDS,Couple_Hands,True,line:Couple_Hands_0b31ec5,"Couple: Yepadoodle! My wife and I keep clean, don't we, honey?"
Couple,HANDS,Couple_Hands,True,line:Couple_Hands_061efcf,Couple: ...
Couple,TEETH,Couple_Teeth,False,line:Couple_Teeth_0cd96bc,"Couple: To protect the ones you love, sometimes you gotta sink your teeth into life, haha."
Couple,TEETH,Couple_Teeth,False,line:Couple_Teeth_0a1a0ce,Couple: ...
Couple,AURAPHOTO,Couple_Photo,False,line:Couple_Photo_026b1b7,Couple: But... I guess that might give you reason to suspect us.
Couple,AURAPHOTO,Couple_Photo,False,line:Couple_Photo_036f144,"Couple: Hold on, let me think..."
Couple,AURAPHOTO,Couple_Photo,False,line:Couple_Photo_016db2b,Couple: ...
Couple,AURAPHOTO,Couple_Photo,False,line:Couple_Photo_034d891,Couple: Fine. Take the damn picture. But I get to keep it after.
Couple,AURAPHOTO,Couple_Photo,False,line:Couple_Photo_0eeb804,Couple: ...
Couple,ARMPIT,Couple_Armpit,True,line:Couple_Armpit_03f4403,"Couple: Oh, no, no, no. I'll be the only one showing you those, buster!"
Couple,ARMPIT,Couple_Armpit,True,line:Couple_Armpit_0410460,Couple: ...
Couple,EAR,Couple_Ears,True,line:Couple_Ears_002d8ed,Couple: I don't see how that has anything to do with the Visitors.
