character,sign,node,isImposterBranch,line_id,text
Couple,EAR,Couple_Ears,True,line:Couple_Ears_0c36835,"Couple: But sure, I've got nothing to hide. Here."
Couple,EAR,Couple_Ears,True,line:Couple_Ears_0c00c3f,Couple: ...
Couple,EAR,Couple_Ears,True,line:Couple_Ears_0d90b24,Couple: And? What do you see?
Couple,EAR,Couple_Ears,True,line:Couple_Ears_039e960,"Couple: Honey, you ever hear anything about ears being a sign of a Visitor? Quiet as a mouse, you are!"
Couple,EAR,Couple_Ears,True,line:Couple_Ears_0cb0d6b,"Couple: Oh, really? Hm. I see... Okay."
Couple,EAR,Couple_Ears,True,line:Couple_Ears_017f5fe,Couple: ...
CultistOne,EYE,Cultist1_Eyes,False,line:Cultist1_Eyes_07aa212,Cultist1: ...
CultistOne,EYE,Cultist1_Eyes,False,line:Cultist1_Eyes_0330f69,Cultist1: ...
CultistOne,HANDS,Cultist1_Hands,False,line:Cultist1_Hands_0e78f96,Cultist1: ...
CultistOne,HANDS,Cultist1_Hands,False,line:Cultist1_Hands_01f2281,Cultist1: ...
CultistOne,TEETH,Cultist1_Teeth,False,line:Cultist1_Teeth_0a23e8d,Cultist1: ...
CultistOne,TEETH,Cultist1_Teeth,False,line:Cultist1_Teeth_0096727,Cultist1: ...
CultistOne,AURAPHOTO,Cultist1_Photo,False,line:Cultist1_Photo_0e1a928,Cultist1: ...
CultistOne,AURAPHOTO,Cultist1_Photo,False,line:Cultist1_Photo_0147428,Cultist1: If that is what you decree.
CultistOne,AURAPHOTO,Cultist1_Photo,False,line:Cultist1_Photo_0cb7dbb,Cultist1: ...
CultistOne,ARMPIT,Cultist1_Armpit,False,line:Cultist1_Armpit_030ef2f,Cultist1: ...
CultistOne,ARMPIT,Cultist1_Armpit,False,line:Cultist1_Armpit_0567335,Cultist1: ...
CultistOne,EAR,Cultist1_Ears,False,line:Cultist1_Ears_0d73801,Cultist1: ...
CultistOne,EAR,Cultist1_Ears,False,line:Cultist1_Ears_0308e5e,Cultist1: ...
CultistThree,EYE,Cultist3_Eyes,False,line:Cultist3_Eyes_08e1515,Cultist3: These eyes of mine now hardly see.
CultistThree,EYE,Cultist3_Eyes,False,line:Cultist3_Eyes_0e857be,Cultist3: ...
CultistThree,HANDS,Cultist3_Hands,False,line:Cultist3_Hands_07dd8e7,Cultist3: These make us look like the Outsiders.
CultistThree,HANDS,Cultist3_Hands,False,line:Cultist3_Hands_0f762c5,Cultist3: ...
CultistThree,TEETH,Cultist3_Teeth,False,line:Cultist3_Teeth_0db061a,Cultist3: Amusing how the lower and upper jaws can be so different.
CultistThree,TEETH,Cultist3_Teeth,False,line:Cultist3_Teeth_06b4d22,Cultist3: ...
CultistThree,AURAPHOTO,Cultist3_Photo,False,line:Cultist3_Photo_0c4accf,Cultist3: ...
CultistThree,AURAPHOTO,Cultist3_Photo,False,line:Cultist3_Photo_0a93a28,Cultist3: ...
CultistThree,ARMPIT,Cultist3_Armpit,False,line:Cultist3_Armpit_0ebefd9,Cultist3: I shall attempt to shift my robe. Please be patient.
CultistThree,ARMPIT,Cultist3_Armpit,False,line:Cultist3_Armpit_0327d80,Cultist3: ...
CultistThree,EAR,Cultist3_Ears,False,line:Cultist3_Ears_0f3086c,Cultist3: ...
CultistThree,EAR,Cultist3_Ears,False,line:Cultist3_Ears_07b012c,Cultist3: ...
CultistTwo,EYE,Cultist2_Eyes,False,line:Cultist2_Eyes_0144eb6,Cultist2: Sleep lays beyond our reach.
CultistTwo,EYE,Cultist2_Eyes,False,line:Cultist2_Eyes_0181923,Cultist2: ...
CultistTwo,HANDS,Cultist2_Hands,False,line:Cultist2_Hands_0565b87,Cultist2: ...
CultistTwo,HANDS,Cultist2_Hands,False,line:Cultist2_Hands_022eb07,Cultist2: ...
CultistTwo,TEETH,Cultist2_Teeth,False,line:Cultist2_Teeth_01b951e,Cultist2: But of course.
CultistTwo,TEETH,Cultist2_Teeth,False,line:Cultist2_Teeth_041707e,Cultist2: Crooked as a soul...and perhaps larger than advisable.
CultistTwo,TEETH,Cultist2_Teeth,False,line:Cultist2_Teeth_05fddfc,Cultist2: ...
CultistTwo,AURAPHOTO,Cultist2_Photo,False,line:Cultist2_Photo_0344f61,Cultist2: A picture...? This is new.
CultistTwo,AURAPHOTO,Cultist2_Photo,False,line:Cultist2_Photo_073396f,Cultist2: I find myself feeling...uneasy.
CultistTwo,AURAPHOTO,Cultist2_Photo,False,line:Cultist2_Photo_0b17cac,Cultist2: ...
CultistTwo,ARMPIT,Cultist2_Armpit,False,line:Cultist2_Armpit_00d9cd8,Cultist2: ...
CultistTwo,ARMPIT,Cultist2_Armpit,False,line:Cultist2_Armpit_01cf4ea,Cultist2: ...
CultistTwo,EAR,Cultist2_Ears,False,line:Cultist2_Ears_0df809b,Cultist2: ...
CultistTwo,EAR,Cultist2_Ears,False,line:Cultist2_Ears_08c4dee,Cultist2: ...
Daughter,EYE,Daughter_Eyes,False,line:Daughter_Eyes_081c02f,Daughter: You're gonna look inside my eyes?
Daughter,EYE,Daughter_Eyes,False,line:Daughter_Eyes_0707f88,Daughter: Will you see what I'm thinking about?
Daughter,EYE,Daughter_Eyes,False,line:Daughter_Eyes_09241b2,"Daughter: In that case, I'll make sure to think really carefully, don't worry."
Daughter,EYE,Daughter_Eyes,False,line:Daughter_Eyes_0b93d66,Daughter: ...
Daughter,HANDS,Daughter_Hands,False,line:Daughter_Hands_069c6f0,Daughter: I can cut my own nails already.
Daughter,HANDS,Daughter_Hands,False,line:Daughter_Hands_0501f2e,Daughter: I'm not very good at it yet...
Daughter,HANDS,Daughter_Hands,False,line:Daughter_Hands_0eb8e48,Daughter: Look. See!
Daughter,HANDS,Daughter_Hands,False,line:Daughter_Hands_0f57559,Daughter: ...
Daughter,TEETH,Daughter_Teeth,False,line:Daughter_Teeth_0edf43e,Daughter: My teeth? You want me to show you my teeth?
Daughter,TEETH,Daughter_Teeth,False,line:Daughter_Teeth_04b3012,Daughter: Why? I still have some baby teeth. Dad said...
Daughter,TEETH,Daughter_Teeth,False,line:Daughter_Teeth_0cdf7d4,Daughter: I'm not gonna cry anymore.
Daughter,TEETH,Daughter_Teeth,False,line:Daughter_Teeth_030b97f,Daughter: ...
Daughter,AURAPHOTO,Daughter_Photo,False,line:Daughter_Photo_052fe5e,Daughter: A photograph?
Daughter,AURAPHOTO,Daughter_Photo,False,line:Daughter_Photo_03b6527,Daughter: I don't have many pictures of me.
Daughter,AURAPHOTO,Daughter_Photo,False,line:Daughter_Photo_0ac1ec6,Daughter: Will you show me it after?
Daughter,AURAPHOTO,Daughter_Photo,False,line:Daughter_Photo_08d386d,Daughter: ...
Daughter,EAR,Daughter_Ears,False,line:Daughter_Ears_0797223,Daughter: Daddy said you have to be careful of ticks and bugs. Is that what you're looking for?
Daughter,EAR,Daughter_Ears,False,line:Daughter_Ears_0a2550f,Daughter: ...
Doc,EYE,Doctor_Eyes,False,line:Doctor_Eyes_057f2d9,"Doctor: Of course, I'll show you my eyes."
Doc,EYE,Doctor_Eyes,False,line:Doctor_Eyes_00306a5,"Doctor: Not sure if you noticed, I've got polycoria."
Doc,EYE,Doctor_Eyes,False,line:Doctor_Eyes_024d460,"Doctor: It's an official diagnosis, yes."
Doc,EYE,Doctor_Eyes,False,line:Doctor_Eyes_03acf9f,Doctor: ...
Doc,HANDS,Doctor_Hands,False,line:Doctor_Hands_0073ddc,"Doctor: Yes, these hands have performed countless surgeries."
Doc,HANDS,Doctor_Hands,False,line:Doctor_Hands_0f6f956,Doctor: I could tell you operating table stories for days...but maybe another time.
Doc,HANDS,Doctor_Hands,False,line:Doctor_Hands_087ef7f,"Doctor: For now, please, take a look at them."
Doc,HANDS,Doctor_Hands,False,line:Doctor_Hands_03db016,Doctor: ...
Doc,TEETH,Doctor_Teeth,False,line:Doctor_Teeth_0cb0833,"Doctor: Thank you for your concern, but my teeth are in perfect health."
Doc,TEETH,Doctor_Teeth,False,line:Doctor_Teeth_040aaec,"Doctor: Ah, you mean to check for signs of being a Visitor."
Doc,TEETH,Doctor_Teeth,False,line:Doctor_Teeth_0b8926a,"Doctor: Of course, take a look."
Doc,TEETH,Doctor_Teeth,False,line:Doctor_Teeth_03520dd,Doctor: ...
Doc,AURAPHOTO,Doctor_Photo,False,line:Doctor_Photo_00a0977,Doctor: No problem at all.
Doc,AURAPHOTO,Doctor_Photo,False,line:Doctor_Photo_0353b00,Doctor: You have to thoroughly check every little thing. I can only assume this must be part of it.
Doc,AURAPHOTO,Doctor_Photo,False,line:Doctor_Photo_0eefed1,Doctor: ...
Doc,ARMPIT,Doctor_Armpit,False,line:Doctor_Armpit_0dd8566,"Doctor: Yes, just a moment. I'm not as quick as I used to be."
Doc,ARMPIT,Doctor_Armpit,False,line:Doctor_Armpit_0db51c9,Doctor: ...
Doc,EAR,Doctor_Ears,False,line:Doctor_Ears_0bf5989,Doctor: Fair enough. I trust you know what you're doing.
Doc,EAR,Doctor_Ears,False,line:Doctor_Ears_02804d6,Doctor: ...
Dude,EYE,Dude_Eyes,True,line:Dude_Eyes_038a5f1,"Dude: Can't keep my lids open too long. Looking at stuff stresses me out, man."
Dude,EYE,Dude_Eyes,True,line:Dude_Eyes_055371e,Dude: ...
Dude,HANDS,Dude_Hands,True,line:Dude_Hands_076adb3,"Dude: Dude, I was, like, diggin' up a geocache recently. Dirt? Don't sweat it."
Dude,HANDS,Dude_Hands,True,line:Dude_Hands_06d3faa,Dude: Whoa-whoa!
Dude,HANDS,Dude_Hands,True,line:Dude_Hands_0c1560f,Dude: ...
Dude,TEETH,Dude_Teeth,False,line:Dude_Teeth_089adb1,"Dude: Hahaha, check it!"
Dude,TEETH,Dude_Teeth,False,line:Dude_Teeth_0db00e3,Dude: ...
Dude,AURAPHOTO,Dude_Photo,False,line:Dude_Photo_0475679,"Dude: Sure, dude!"
Dude,AURAPHOTO,Dude_Photo,False,line:Dude_Photo_0c9a371,Dude: ...
Dude,ARMPIT,Dude_Armpit,True,line:Dude_Armpit_0a8042d,"Dude: Hold up, bro...gotta watch the strip show first."
Dude,ARMPIT,Dude_Armpit,True,line:Dude_Armpit_06a9d2e,Dude: ...
Dude,EAR,Dude_Ears,False,line:Dude_Ears_06cf205,Dude: Uh-huh.
Dude,EAR,Dude_Ears,False,line:Dude_Ears_060d599,Dude: ...
Edgar,EYE,Edgar_Eyes,True,line:Edgar_Eyes_018b52b,"Edgar: Even the memory of her eyes unsettles me so... Forgive me, you wished to see my own..."
Edgar,EYE,Edgar_Eyes,True,line:Edgar_Eyes_0923b73,Edgar: ...
Edgar,HANDS,Edgar_Hands,False,line:Edgar_Hands_0185d1b,"Edgar: She had such tender hands. At times I feared they would dissolve into mine, like she was a ghost…"
Edgar,HANDS,Edgar_Hands,False,line:Edgar_Hands_04546fb,Edgar: ...
Edgar,TEETH,Edgar_Teeth,False,line:Edgar_Teeth_054e7d6,Edgar: I remember how pearls shone in her mouth... How I cherished her smile...
Edgar,TEETH,Edgar_Teeth,False,line:Edgar_Teeth_0fd5b76,Edgar: ...
Edgar,AURAPHOTO,Edgar_Photo,False,line:Edgar_Photo_049a514,Edgar: Very well.
Edgar,AURAPHOTO,Edgar_Photo,False,line:Edgar_Photo_0c694d9,Edgar: ...
Edgar,ARMPIT,Edgar_Armpit,True,line:Edgar_Armpit_0fb6efa,"Edgar: Yes, of course."
Edgar,ARMPIT,Edgar_Armpit,True,line:Edgar_Armpit_09a957d,Edgar: ...
Edgar,EAR,Edgar_Ears,False,line:Edgar_Ears_0c6c999,"Edgar: What was, remains."
Edgar,EAR,Edgar_Ears,False,line:Edgar_Ears_0d9bd61,Edgar: ...
Esenin,EYE,Esenin_Eyes,False,line:Esenin_Eyes_06ca9f9,Esenin: Every day is more ridiculous than the last.
Esenin,EYE,Esenin_Eyes,False,line:Esenin_Eyes_07497b4,Esenin: What if I hadn't slept? Or was crying?
Esenin,EYE,Esenin_Eyes,False,line:Esenin_Eyes_0d451cc,Esenin: I don't understand how this works at all anymore.
Esenin,EYE,Esenin_Eyes,False,line:Esenin_Eyes_0bb04ba,Esenin: And what are you going to do if one sign confirms it? Or several?
Esenin,EYE,Esenin_Eyes,False,line:Esenin_Eyes_0df9d03,Esenin: ...
Esenin,HANDS,Esenin_Hands,False,line:Esenin_Hands_0b19ae8,Esenin: Fingernails caked with dirt are a sign?
Esenin,HANDS,Esenin_Hands,False,line:Esenin_Hands_00ef75d,Esenin: They could just wash their hands!
Esenin,HANDS,Esenin_Hands,False,line:Esenin_Hands_0e5c901,"Esenin: You're saying a gardener would automatically become a Visitor, then?"
Esenin,HANDS,Esenin_Hands,False,line:Esenin_Hands_0c80870,Esenin: Fucking nonsense.
Esenin,HANDS,Esenin_Hands,False,line:Esenin_Hands_05b83a6,Esenin: Check my nails.
Esenin,HANDS,Esenin_Hands,False,line:Esenin_Hands_051a3b7,Esenin: ...
Esenin,TEETH,Esenin_Teeth,False,line:Esenin_Teeth_05da7bf,Esenin: You want me to show you my teeth?
Esenin,TEETH,Esenin_Teeth,False,line:Esenin_Teeth_08293d4,"Esenin: Okay, take a look. Take in that odor of sadness and smoke."
Esenin,TEETH,Esenin_Teeth,False,line:Esenin_Teeth_03bdb45,Esenin: ...
Esenin,AURAPHOTO,Esenin_Photo,False,line:Esenin_Photo_01d8951,Esenin: It's all...
Esenin,AURAPHOTO,Esenin_Photo,False,line:Esenin_Photo_078acbe,Esenin: ...A fucked-up mess.
Esenin,AURAPHOTO,Esenin_Photo,False,line:Esenin_Photo_031e1ff,Esenin: Ever get the sense that it's all leading to some kind of terrifying hell?
Esenin,AURAPHOTO,Esenin_Photo,False,line:Esenin_Photo_0031dde,"Esenin: Everything's supposedly under control, but there's complete chaos all around us."
Esenin,AURAPHOTO,Esenin_Photo,False,line:Esenin_Photo_0fd3c17,"Esenin: Well, take your damn photo."
Esenin,AURAPHOTO,Esenin_Photo,False,line:Esenin_Photo_09d74f8,Esenin: ...
Esenin,ARMPIT,Esenin_Armpit,False,line:Esenin_Armpit_0042fd8,Esenin: Fucking seriously? Are you a moron?
Esenin,ARMPIT,Esenin_Armpit,False,line:Esenin_Armpit_0836065,Esenin: Has FEMA blended your brains?
Esenin,ARMPIT,Esenin_Armpit,False,line:Esenin_Armpit_0f56035,Esenin: Or are you just blasted? I thought all the strong stuff was gone already...
Esenin,ARMPIT,Esenin_Armpit,False,line:Esenin_Armpit_0be77a2,"Esenin: Well, since you're asking, I'll show you!"
Esenin,ARMPIT,Esenin_Armpit,False,line:Esenin_Armpit_05c23a4,Esenin: ...
Esenin,EAR,Esenin_Ears,False,line:Esenin_Ears_0e8c7d4,Esenin: Do you even know what you're looking for?
Esenin,EAR,Esenin_Ears,False,line:Esenin_Ears_0dae071,Esenin: What to watch out for?
Esenin,EAR,Esenin_Ears,False,line:Esenin_Ears_00cbaf4,Esenin: Watching you fumble around has really driven home just how royally fucked we are.
Esenin,EAR,Esenin_Ears,False,line:Esenin_Ears_062698d,Esenin: ...
Experienced,EYE,Experienced_Eyes,True,line:Experienced_Eyes_0ea6a3a,Experienced: Wanna see if I got a conscience in there?
Experienced,EYE,Experienced_Eyes,True,line:Experienced_Eyes_0e2496f,Experienced: …
Experienced,EYE,Experienced_Eyes,True,line:Experienced_Eyes_00bb980,"Experienced: Alright, then take a look."
Experienced,EYE,Experienced_Eyes,True,line:Experienced_Eyes_0e4c656,Experienced:  …
Experienced,HANDS,Experienced_Hands,True,line:Experienced_Hands_03f7600,"Experienced: No problem, mate. Take a look."
Experienced,HANDS,Experienced_Hands,True,line:Experienced_Hands_020b13c,Experienced: …
Experienced,TEETH,Experienced_Teeth,True,line:Experienced_Teeth_0fc89b1,Experienced: The screws ain’t exactly handin’ out minty toothbrushes. Don’t freak about the bleeding gums.
Experienced,TEETH,Experienced_Teeth,True,line:Experienced_Teeth_0fc54f2,Experienced: …
Experienced,AURAPHOTO,Experienced_Photo,False,line:Experienced_Photo_0961fb1,Experienced: ...Or is this some kinda test?
Experienced,AURAPHOTO,Experienced_Photo,False,line:Experienced_Photo_0c7170b,Experienced: …
Experienced,AURAPHOTO,Experienced_Photo,False,line:Experienced_Photo_00cee57,Experienced: Feels like I’m back gettin’ logged. Photo goin’ in my file and all that.
Experienced,AURAPHOTO,Experienced_Photo,False,line:Experienced_Photo_072974b,"Experienced: Fine, snap it if you gotta."
Experienced,AURAPHOTO,Experienced_Photo,False,line:Experienced_Photo_010f9a9,Experienced: …
Experienced,ARMPIT,Experienced_Armpit,False,line:Experienced_Armpit_0ef3354,"Experienced: Mate, look... I’ll show ya, but..."
Experienced,ARMPIT,Experienced_Armpit,False,line:Experienced_Armpit_04736d5,Experienced: …
Experienced,ARMPIT,Experienced_Armpit,False,line:Experienced_Armpit_087b7d8,"Experienced: Back in the day, I got burned fuckin' around drunk. So don’t freak out."
Experienced,ARMPIT,Experienced_Armpit,False,line:Experienced_Armpit_0148fca,Experienced: …
Experienced,EAR,Experienced_Ears,False,line:Experienced_Ears_005e438,"Experienced: You're losin' it, mate."
Experienced,EAR,Experienced_Ears,False,line:Experienced_Ears_0ad3bca,Experienced: You really need to see those?
Experienced,EAR,Experienced_Ears,False,line:Experienced_Ears_039d6b2,Experienced: …
Experienced,EAR,Experienced_Ears,False,line:Experienced_Ears_090487f,"Experienced: Fine, fuck it."
Experienced,EAR,Experienced_Ears,False,line:Experienced_Ears_0e0f078,Experienced: …
Fairytaller,EYE,Fairytaller_Eyes,True,line:Fairytaller_Eyes_0273d94,Fairytaller: Here.
Fairytaller,EYE,Fairytaller_Eyes,True,line:Fairytaller_Eyes_07878a3,Fairytaller: …
Fairytaller,HANDS,Fairytaller_Hands,True,line:Fairytaller_Hands_06ee4c5,Fairytaller: Here.
Fairytaller,HANDS,Fairytaller_Hands,True,line:Fairytaller_Hands_03e9e58,Fairytaller: …
Fairytaller,TEETH,Fairytaller_Teeth,False,line:Fairytaller_Teeth_01e6158,Fairytaller: Here.
Fairytaller,TEETH,Fairytaller_Teeth,False,line:Fairytaller_Teeth_0629399,Fairytaller: …
Fairytaller,AURAPHOTO,Fairytaller_Photo,False,line:Fairytaller_Photo_02c646e,Fairytaller: Sounds interesting.
Fairytaller,AURAPHOTO,Fairytaller_Photo,False,line:Fairytaller_Photo_02c4d44,Fairytaller: …
Fairytaller,ARMPIT,Fairytaller_Armpit,False,line:Fairytaller_Armpit_02eb681,Fairytaller: Um… If you insist.
Fairytaller,ARMPIT,Fairytaller_Armpit,False,line:Fairytaller_Armpit_0551866,Fairytaller: Here.
Fairytaller,ARMPIT,Fairytaller_Armpit,False,line:Fairytaller_Armpit_08b6acf,Fairytaller: …
Fairytaller,EAR,Fairytaller_Ears,False,line:Fairytaller_Ears_0955df1,Fairytaller: Here.
Fairytaller,EAR,Fairytaller_Ears,False,line:Fairytaller_Ears_02d5b2d,Fairytaller: …
Fan,EYE,Fanatic_Eyes,False,line:Fanatic_Eyes_053fac8,Fanatic: LOOK INTO MY DARK EYES!
Fan,EYE,Fanatic_Eyes,False,line:Fanatic_Eyes_02731da,"Fanatic: I use them to absorb all the benefits of the righteous beams, transforming them into energy."
Fan,EYE,Fanatic_Eyes,False,line:Fanatic_Eyes_0c5e0dd,Fanatic: I get all of my energy through my EYES!
Fan,EYE,Fanatic_Eyes,False,line:Fanatic_Eyes_043cef9,Fanatic: ...
Fan,HANDS,Fanatic_Hands,False,line:Fanatic_Hands_09c822b,"Fanatic: As you wish, my friend!"
Fan,HANDS,Fanatic_Hands,False,line:Fanatic_Hands_0e0c5c4,Fanatic: Behold these holy nails as much as you like.
Fan,HANDS,Fanatic_Hands,False,line:Fanatic_Hands_0a657e0,Fanatic: I've trained myself to absorb the beneficial sunlight with them.
Fan,HANDS,Fanatic_Hands,False,line:Fanatic_Hands_0c358bd,"Fanatic: And open beer bottles, of course!"
Fan,HANDS,Fanatic_Hands,False,line:Fanatic_Hands_03ed1e1,Fanatic: ...
Fan,TEETH,Fanatic_Teeth,False,line:Fanatic_Teeth_08dda0a,Fanatic: You want me to show you my teeth?
Fan,TEETH,Fanatic_Teeth,False,line:Fanatic_Teeth_091b8b6,Fanatic: MY TEETH STOOD UP FOR THE TRUTH!
Fan,TEETH,Fanatic_Teeth,False,line:Fanatic_Teeth_05d059f,Fanatic: ...and they fell for it. Martyrs.
Fan,TEETH,Fanatic_Teeth,False,line:Fanatic_Teeth_06956fa,Fanatic: You can see that for yourself.
Fan,TEETH,Fanatic_Teeth,False,line:Fanatic_Teeth_0ea7c7c,Fanatic: ...
Fan,AURAPHOTO,Fanatic_Photo,False,line:Fanatic_Photo_0305b25,Fanatic: You wish to immortalize me on film?
Fan,AURAPHOTO,Fanatic_Photo,False,line:Fanatic_Photo_0e2ae4c,Fanatic: Hmm... Hmm...
Fan,AURAPHOTO,Fanatic_Photo,False,line:Fanatic_Photo_0397c21,Fanatic: Did you know I once shook hands with the SHINING SUN LEADER himself?
