character,sign,node,isImposterBranch,line_id,text
Fan,AURAPHOTO,Fanatic_Photo,False,line:Fanatic_Photo_0c7d673,"Fanatic: It was I who taught him how to stare straight into the Sun. But I'll gift you that holy tale later, human."
Fan,AURAPHOTO,Fanatic_Photo,False,line:Fanatic_Photo_0f5d103,"Fanatic: Go on, GRACE OUR EYES WITH MY IMMORTALIZATION!"
Fan,AURAPHOTO,Fanatic_Photo,False,line:Fanatic_Photo_05761d7,Fanatic: ...
Fan,ARMPIT,Fanatic_Armpit,True,line:Fanatic_Armpit_06d9f47,"Fanatic: Ah, a prank-lover, eh?"
Fan,ARMPIT,Fanatic_Armpit,True,line:Fanatic_Armpit_0da6935,"Fanatic: Well, give them a sniff if that's what you're into."
Fan,ARMPIT,Fanatic_Armpit,True,line:Fanatic_Armpit_02f0fad,Fanatic: ...
Fan,ARMPIT,Fanatic_Armpit,True,line:Fanatic_Armpit_0081c4b,Fanatic: This is the result of self-care.
Fan,ARMPIT,Fanatic_Armpit,True,line:Fanatic_Armpit_0a9cc74,"Fanatic: Ah, a prank-lover, eh?"
Fan,ARMPIT,Fanatic_Armpit,True,line:Fanatic_Armpit_00e4b9b,"Fanatic: Well, give them a sniff if that's what you're into."
Fan,ARMPIT,Fanatic_Armpit,True,line:Fanatic_Armpit_0ed4c42,Fanatic: ...
Fan,EAR,Fanatic_Ears,False,line:Fanatic_Ears_0fe5094,Fanatic: Yes! I receive the righteous signals of LIFE straight through my ears! How did you know?
Fan,EAR,Fanatic_Ears,False,line:Fanatic_Ears_0c01099,Fanatic: ...
Fatman,TEETH,Fatman_Teeth,False,line:Fatman_Teeth_06d8142,"Fatman: What's next, you want me to bend over for you? What a joke, wasting a minister's time with this crap."
Fatman,TEETH,Fatman_Teeth,False,line:Fatman_Teeth_00e47c0,Fatman: ...
Fatman,TEETH,Fatman_Teeth,False,line:Fatman_Teeth_0316b2d,"Fatman: You just won't let it go, will you?"
Fatman,TEETH,Fatman_Teeth,False,line:Fatman_Teeth_0b5e5ff,"Fatman: Tch. Alright, here. Look."
Fatman,TEETH,Fatman_Teeth,False,line:Fatman_Teeth_084de36,Fatman: ...
Fatman,AURAPHOTO,Fatman_Photo,False,line:Fatman_Photo_0c390c6,Fatman: Go on. Just lemme get up... Like the good old days...
Fatman,AURAPHOTO,Fatman_Photo,False,line:Fatman_Photo_09b1238,Fatman: ...
Fatman,ARMPIT,Fatman_Armpit,True,line:Fatman_Armpit_0eff35b,Fatman: Hmph. Some funny old tests you've got here.
Fatman,ARMPIT,Fatman_Armpit,True,line:Fatman_Armpit_076f871,Fatman: ...
Firefighter,EYE,Firefighter_Eyes,False,line:Firefighter_Eyes_077d9a8,Firefighter: No problem.
Firefighter,EYE,Firefighter_Eyes,False,line:Firefighter_Eyes_0d25bbb,Firefighter: ...
Firefighter,HANDS,Firefighter_Hands,False,line:Firefighter_Hands_0e809bf,"Firefighter: Here, look... *cough*"
Firefighter,HANDS,Firefighter_Hands,False,line:Firefighter_Hands_02132fa,Firefighter: ...
Firefighter,TEETH,Firefighter_Teeth,False,line:Firefighter_Teeth_09c1819,Firefighter: Take a look.
Firefighter,TEETH,Firefighter_Teeth,False,line:Firefighter_Teeth_0e48c2d,Firefighter: ...
Firefighter,AURAPHOTO,Firefighter_Photo,False,line:Firefighter_Photo_01ba045,"Firefighter: Sure, whatever. You'll only get a charred corpse, though. That's how it always is."
Firefighter,AURAPHOTO,Firefighter_Photo,False,line:Firefighter_Photo_00cdc52,Firefighter: ...
Firefighter,ARMPIT,Firefighter_Armpit,False,line:Firefighter_Armpit_0412a37,Firefighter: You sure? It ain't pretty sight...
Firefighter,ARMPIT,Firefighter_Armpit,False,line:Firefighter_Armpit_04dcf3b,Firefighter: ...
Firefighter,EAR,Firefighter_Ears,False,line:Firefighter_Ears_0174130,Firefighter: You won't find much to check. They're charred down to the cartilage.
Firefighter,EAR,Firefighter_Ears,False,line:Firefighter_Ears_00af63a,Firefighter: ...
Foreigner,EYE,Foreigner_Eyes,False,line:Foreigner_Eyes_0aba9fb,Foreigner: Vbvh?
Foreigner,EYE,Foreigner_Eyes,False,line:Foreigner_Eyes_0db4669,Foreigner: ...
Foreigner,HANDS,Foreigner_Hands,False,line:Foreigner_Hands_0654052,Foreigner: Szmwh? Urmv.
Foreigner,HANDS,Foreigner_Hands,False,line:Foreigner_Hands_0f1188a,Foreigner: ...
Foreigner,TEETH,Foreigner_Teeth,False,line:Foreigner_Teeth_03ba689,"Foreigner: Dszg? Nb MOUF? Bvzs, rg dzh hvdm hsfg.  Hl dszg mld? Wl R mvvw gl SMYAL?"
Foreigner,TEETH,Foreigner_Teeth,False,line:Foreigner_Teeth_07f95d5,Foreigner: ...
Foreigner,AURAPHOTO,Foreigner_Photo,False,line:Foreigner_Photo_0c3c7aa,Foreigner: Dsviv rh gsv kslgl? Gsrh wvhvievh gl yv uiznvw!
Foreigner,AURAPHOTO,Foreigner_Photo,False,line:Foreigner_Photo_0e6834c,Foreigner: ...
Foreigner,ARMPIT,Foreigner_Armpit,False,line:Foreigner_Armpit_090c5f5,Foreigner: R wlmg ivzoob tvg zmb lu gsrh... yfg dszgvevi...
Foreigner,ARMPIT,Foreigner_Armpit,False,line:Foreigner_Armpit_0caeb5e,Foreigner: ...
Foreigner,EAR,Foreigner_Ears,False,line:Foreigner_Ears_076f3a7,Foreigner: Gsvb ziv hrnkob vzih.
Foreigner,EAR,Foreigner_Ears,False,line:Foreigner_Ears_001e25f,Foreigner: ...
FormerFema,EYE,FormerFema_Eyes,False,line:FormerFema_Eyes_0f99d72,"FormerFema: Ah, yes. I love this one. People's eyes are beautiful after all."
FormerFema,EYE,FormerFema_Eyes,False,line:FormerFema_Eyes_0dd2830,FormerFema: ...
FormerFema,HANDS,FormerFema_Hands,False,line:FormerFema_Hands_0aee8f2,FormerFema: You want me to take off my gloves? No way. Not safe. You'll have to test me like this.
FormerFema,HANDS,FormerFema_Hands,False,line:FormerFema_Hands_09b87e3,FormerFema: ...
FormerFema,TEETH,FormerFema_Teeth,False,line:FormerFema_Teeth_05285bc,"FormerFema: So, you actually take your job seriously."
FormerFema,TEETH,FormerFema_Teeth,False,line:FormerFema_Teeth_0946bb4,FormerFema: ...
FormerFema,AURAPHOTO,FormerFema_Photo,False,line:FormerFema_Photo_0c3ab82,"FormerFema: I need to warn you, it might look...unusual."
FormerFema,AURAPHOTO,FormerFema_Photo,False,line:FormerFema_Photo_0eb7a59,FormerFema: ...
FormerFema,ARMPIT,FormerFema_Armpit,False,line:FormerFema_Armpit_0bdb5a1,FormerFema: You really want to see this?
FormerFema,ARMPIT,FormerFema_Armpit,False,line:FormerFema_Armpit_05019cf,FormerFema: ...
FormerFema,EAR,FormerFema_Ears,False,line:FormerFema_Ears_0b1a335,"FormerFema: You kidding? We didn't train for this! Don't know about others, but our team never checked for this."
FormerFema,EAR,FormerFema_Ears,False,line:FormerFema_Ears_09f516a,FormerFema: ...
FortuneTeller,EYE,FortuneTeller_Eyes,False,line:FortuneTeller_Eyes_0415701,"FortuneTeller: Oh, my eyes? They're brown, of course."
FortuneTeller,EYE,FortuneTeller_Eyes,False,line:FortuneTeller_Eyes_088a05c,FortuneTeller: ...
FortuneTeller,HANDS,FortuneTeller_Hands,False,line:FortuneTeller_Hands_07d86b8,"FortuneTeller: Well, go ahead and look."
FortuneTeller,HANDS,FortuneTeller_Hands,False,line:FortuneTeller_Hands_0abf20d,FortuneTeller: ...
FortuneTeller,TEETH,FortuneTeller_Teeth,True,line:FortuneTeller_Teeth_04fc7f9,"FortuneTeller: Well, take a look."
FortuneTeller,TEETH,FortuneTeller_Teeth,True,line:FortuneTeller_Teeth_0590da7,FortuneTeller: ...
FortuneTeller,AURAPHOTO,FortuneTeller_Photo,False,line:FortuneTeller_Photo_032121c,FortuneTeller: Be careful now. My aura can be blinding!
FortuneTeller,AURAPHOTO,FortuneTeller_Photo,False,line:FortuneTeller_Photo_0e42c7f,FortuneTeller: ...
FortuneTeller,ARMPIT,FortuneTeller_Armpit,False,line:FortuneTeller_Armpit_060de09,"FortuneTeller: Ohhh, the things the universe puts in my path... Very well, take a look."
FortuneTeller,ARMPIT,FortuneTeller_Armpit,False,line:FortuneTeller_Armpit_0a1eda6,FortuneTeller: ...
FortuneTeller,EAR,FortuneTeller_Ears,False,line:FortuneTeller_Ears_0082536,"FortuneTeller: Go ahead and look, but be careful. My ears hear everything—even your thoughts."
FortuneTeller,EAR,FortuneTeller_Ears,False,line:FortuneTeller_Ears_062153f,FortuneTeller: ...
Fugitive,EYE,Fugitive_Eyes,False,line:Fugitive_Eyes_06f963d,Fugitive: Alright.
Fugitive,EYE,Fugitive_Eyes,False,line:Fugitive_Eyes_0fd0208,Fugitive: ...
Fugitive,HANDS,Fugitive_Hands,True,line:Fugitive_Hands_0970e73,"Fugitive: Go ahead. They've taken a beating, that's for sure."
Fugitive,HANDS,Fugitive_Hands,True,line:Fugitive_Hands_0480b6f,Fugitive: ...
Fugitive,HANDS,Fugitive_Hands,True,line:Fugitive_Hands_0ed2106,"Fugitive: Dirty, yeah? Fell in a goddamn puddle running from those pigs. Before that, cut 'em climbing over some barbed wire."
Fugitive,HANDS,Fugitive_Hands,True,line:Fugitive_Hands_058ead0,"Fugitive: Fine, take a look."
Fugitive,HANDS,Fugitive_Hands,True,line:Fugitive_Hands_018993f,Fugitive: ...
Fugitive,TEETH,Fugitive_Teeth,False,line:Fugitive_Teeth_01b0881,"Fugitive: Sure, take a look."
Fugitive,TEETH,Fugitive_Teeth,False,line:Fugitive_Teeth_0b05dcf,Fugitive: ...
Fugitive,AURAPHOTO,Fugitive_Photo,True,line:Fugitive_Photo_0848972,Fugitive: Yeah? Didn't think anyone still did that.
Fugitive,AURAPHOTO,Fugitive_Photo,True,line:Fugitive_Photo_0f9c8fc,Fugitive: ...
Fugitive,ARMPIT,Fugitive_Armpit,True,line:Fugitive_Armpit_0766636,"Fugitive: Well, shit... You're not screwing with me, are ya?"
Fugitive,ARMPIT,Fugitive_Armpit,True,line:Fugitive_Armpit_0c9308a,Fugitive: ...
Fugitive,EAR,Fugitive_Ears,True,line:Fugitive_Ears_0036756,"Fugitive: Seriously? Don't ya think these ""signs"" are meant to spread more panic?"
Fugitive,EAR,Fugitive_Ears,True,line:Fugitive_Ears_08fce5e,Fugitive: ...
Fugitive,EAR,Fugitive_Ears,True,line:Fugitive_Ears_0dc82e2,"Fugitive: Dirty? Yeah they're dirty. Like anyone's would be, living and working without taking any showers."
Fugitive,EAR,Fugitive_Ears,True,line:Fugitive_Ears_0f79806,"Fugitive: Seriously? You think you can spot a Visitor by their ears? Alright, be my fuckin' guest."
Fugitive,EAR,Fugitive_Ears,True,line:Fugitive_Ears_0ffc845,Fugitive: ...
FunnyGuy,EYE,FunnyGuy_Eyes,False,line:FunnyGuy_Eyes_0853c9c,FunnyGuy: Got a dark spot on my iris.
FunnyGuy,EYE,FunnyGuy_Eyes,False,line:FunnyGuy_Eyes_0a31eb2,FunnyGuy: Take a look.
FunnyGuy,EYE,FunnyGuy_Eyes,False,line:FunnyGuy_Eyes_0c38d44,FunnyGuy: ...
FunnyGuy,HANDS,FunnyGuy_Hands,False,line:FunnyGuy_Hands_0cf8d82,FunnyGuy: Just your regular work-worn hands.
FunnyGuy,HANDS,FunnyGuy_Hands,False,line:FunnyGuy_Hands_081ecbe,FunnyGuy: ...
FunnyGuy,TEETH,FunnyGuy_Teeth,False,line:FunnyGuy_Teeth_01fc2b9,"FunnyGuy: Aw, come on. Brush too hard and you'll wear down the enamel."
FunnyGuy,TEETH,FunnyGuy_Teeth,False,line:FunnyGuy_Teeth_0876816,FunnyGuy: ...
FunnyGuy,AURAPHOTO,FunnyGuy_Photo,True,line:FunnyGuy_Photo_05c8d51,"FunnyGuy: Oh, guess I should button up."
FunnyGuy,AURAPHOTO,FunnyGuy_Photo,True,line:FunnyGuy_Photo_0f08349,"FunnyGuy: Eh, screw it. It's just one picture."
FunnyGuy,AURAPHOTO,FunnyGuy_Photo,True,line:FunnyGuy_Photo_0af0ed5,FunnyGuy: ...
FunnyGuy,ARMPIT,FunnyGuy_Armpit,True,line:FunnyGuy_Armpit_083d933,FunnyGuy: Our plant's a real lawsuit waiting to happen.
FunnyGuy,ARMPIT,FunnyGuy_Armpit,True,line:FunnyGuy_Armpit_0030634,FunnyGuy: I was supposed to retire soon.
FunnyGuy,ARMPIT,FunnyGuy_Armpit,True,line:FunnyGuy_Armpit_0b79fef,FunnyGuy: ...
FunnyGuy,EAR,FunnyGuy_Ears,False,line:FunnyGuy_Ears_094c29c,"FunnyGuy: Go ahead, why not."
FunnyGuy,EAR,FunnyGuy_Ears,False,line:FunnyGuy_Ears_0181608,FunnyGuy: ...
GraveDigger,EYE,GraveDigger_Eyes,True,line:GraveDigger_Eyes_0e8ec6d,GraveDigger: Nights are my shift.
GraveDigger,EYE,GraveDigger_Eyes,True,line:GraveDigger_Eyes_0829f7a,GraveDigger: ...
GraveDigger,HANDS,GraveDigger_Hands,False,line:GraveDigger_Hands_0c6c7db,"GraveDigger: These hands fed me, kept me alive."
GraveDigger,HANDS,GraveDigger_Hands,False,line:GraveDigger_Hands_056cdd3,GraveDigger: ...
GraveDigger,TEETH,GraveDigger_Teeth,False,line:GraveDigger_Teeth_017fadc,GraveDigger: When you dig too deep... sometimes you don't just find bones.
GraveDigger,TEETH,GraveDigger_Teeth,False,line:GraveDigger_Teeth_02530b4,GraveDigger: ...
GraveDigger,AURAPHOTO,GraveDigger_Photo,True,line:GraveDigger_Photo_030cb7c,"GraveDigger: A photo's a dangerous thing, I tell ya! Like a mirror. It keeps what it sees."
GraveDigger,AURAPHOTO,GraveDigger_Photo,True,line:GraveDigger_Photo_069df75,GraveDigger: ...
GraveDigger,ARMPIT,GraveDigger_Armpit,False,line:GraveDigger_Armpit_0d5ab73,"GraveDigger: Ugh, well, aren't you something...?"
GraveDigger,ARMPIT,GraveDigger_Armpit,False,line:GraveDigger_Armpit_0cf61f8,GraveDigger: ...
GraveDigger,EAR,GraveDigger_Ears,False,line:GraveDigger_Ears_00dc2ce,GraveDigger: Just ears. Ain't nothin' fancy.
GraveDigger,EAR,GraveDigger_Ears,False,line:GraveDigger_Ears_09a0f8c,GraveDigger: ...
Greatmother,EYE,Greatmother_Eyes,False,line:Greatmother_Eyes_033f348,"Greatmother: Darlin', I've always had busted vessels in my eyes."
Greatmother,EYE,Greatmother_Eyes,False,line:Greatmother_Eyes_00afb11,Greatmother: Don't see how you reckon you'll figure I'm a Visitor with that.
Greatmother,EYE,Greatmother_Eyes,False,line:Greatmother_Eyes_056f413,Greatmother: ...
Greatmother,HANDS,Greatmother_Hands,False,line:Greatmother_Hands_0a3b396,Greatmother: That one ain't gone work...
Greatmother,HANDS,Greatmother_Hands,False,line:Greatmother_Hands_0c6b6d2,"Greatmother: Growin' old ain't a joy, darlin'."
Greatmother,HANDS,Greatmother_Hands,False,line:Greatmother_Hands_0c4fe85,Greatmother: ...
Greatmother,TEETH,Greatmother_Teeth,False,line:Greatmother_Teeth_09988a8,"Greatmother: Bless your heart! What teeth, darlin'?"
Greatmother,TEETH,Greatmother_Teeth,False,line:Greatmother_Teeth_0076903,"Greatmother: Go on, take yourself a good ol' look!"
Greatmother,TEETH,Greatmother_Teeth,False,line:Greatmother_Teeth_0e240a8,Greatmother: ...
Greatmother,AURAPHOTO,Greatmother_Photo,False,line:Greatmother_Photo_0b69287,Greatmother: Ain't nobody taken a photo of Momma in years!
Greatmother,AURAPHOTO,Greatmother_Photo,False,line:Greatmother_Photo_07dfc11,"Greatmother: Go on, darlin'. Why not?"
Greatmother,AURAPHOTO,Greatmother_Photo,False,line:Greatmother_Photo_05e64f3,Greatmother: ...
Greatmother,ARMPIT,Greatmother_Armpit,False,line:Greatmother_Armpit_0e92212,"Greatmother: Momma's gettin' old, darlin'. My body just ain't what it used to be."
Greatmother,ARMPIT,Greatmother_Armpit,False,line:Greatmother_Armpit_00fdc19,Greatmother: ...
Greatmother,EAR,Greatmother_Ears,False,line:Greatmother_Ears_0fb483e,Greatmother: At night I hear this scratchin'. Like somethin's crawlin' 'round underneath us.
Greatmother,EAR,Greatmother_Ears,False,line:Greatmother_Ears_070b6a8,Greatmother: ...
Hunter,EYE,Hunter_Eyes,True,line:Hunter_Eyes_05f6eaa,"Hunter: But after that last run-in, they ain't nothing but red."
Hunter,EYE,Hunter_Eyes,True,line:Hunter_Eyes_0699b69,"Hunter: I was taking down some varmint and he threw dirt, or shit, or SOMETHIN' into my eyes. Hurts all the damn time now."
Hunter,EYE,Hunter_Eyes,True,line:Hunter_Eyes_0e2dcb6,Hunter: ...
Hunter,EYE,Hunter_Eyes,True,line:Hunter_Eyes_0a102f8,"Hunter: Easy, kid. That smarts somethin' fierce."
Hunter,EYE,Hunter_Eyes,True,line:Hunter_Eyes_0a2a522,Hunter: A life like mine'll drain the color from any fella's eyes.
Hunter,EYE,Hunter_Eyes,True,line:Hunter_Eyes_0455790,Hunter: ...
Hunter,HANDS,Hunter_Hands,False,line:Hunter_Hands_0ac0c90,"Hunter: Let's move this along, kid."
Hunter,HANDS,Hunter_Hands,False,line:Hunter_Hands_0f1082f,Hunter: ...
Hunter,TEETH,Hunter_Teeth,True,line:Hunter_Teeth_033625f,"Hunter: Teeth, huh? Fine, I'll show ya."
Hunter,TEETH,Hunter_Teeth,True,line:Hunter_Teeth_0656e28,Hunter: ...
Hunter,AURAPHOTO,Hunter_Photo_Gun,False,line:Hunter_Photo_Gun_0ec25fb,Hunter: Take pictures of somethin' else. Kill some varmint. I don't give a hoot...just get your darn camera outta my face!
Hunter,AURAPHOTO,Hunter_Photo_Gun,False,line:Hunter_Photo_Gun_0a26479,Hunter: ...Hm.
Hunter,AURAPHOTO,Hunter_Photo_Gun,False,line:Hunter_Photo_Gun_03f4817,Hunter: I'll flinch.
Hunter,AURAPHOTO,Hunter_Photo_Gun,False,line:Hunter_Photo_Gun_09d94bc,Hunter: ...
Hunter,ARMPIT,Hunter_Armpit,False,line:Hunter_Armpit_0104620,"Hunter: More signs, more easier we can fine those varmints."
Hunter,ARMPIT,Hunter_Armpit,False,line:Hunter_Armpit_0d3b012,Hunter: ...
Hunter,EAR,Hunter_Ears,True,line:Hunter_Ears_0396e18,"Hunter: Heard that report too, kid. ...Fine, take a look."
Hunter,EAR,Hunter_Ears,True,line:Hunter_Ears_0af33fd,Hunter: ...
Intruder,EYE,Intruder_Eyes,True,line:Intruder_Eyes_0083b66,Intruder: I heard somewhere that insomnia makes your eyes darker.
Intruder,EYE,Intruder_Eyes,True,line:Intruder_Eyes_0efbcc7,Intruder: I wonder if that's true?
Intruder,EYE,Intruder_Eyes,True,line:Intruder_Eyes_0aedb8b,Intruder: ...
Intruder,HANDS,Intruder_Hands,False,line:Intruder_Hands_007e6d5,Intruder: These hands are ready to push through any thing in my way.
Intruder,HANDS,Intruder_Hands,False,line:Intruder_Hands_09bdd54,"Intruder: In that way, maybe I'm clawing my way into my own dreams?"
Intruder,HANDS,Intruder_Hands,False,line:Intruder_Hands_03c7666,Intruder: ...
Intruder,TEETH,Intruder_Teeth,True,line:Intruder_Teeth_0b86a82,Intruder: Yes. I'll show you in a moment.
Intruder,TEETH,Intruder_Teeth,True,line:Intruder_Teeth_0321c28,"Intruder: I'm so tired, I tend to forget things."
Intruder,TEETH,Intruder_Teeth,True,line:Intruder_Teeth_0769bee,Intruder: ...
Intruder,TEETH,Intruder_Teeth,True,line:Intruder_Teeth_0c5f57c,Intruder: I think we need to put less focus on the little things. Make all of this seem a little less...odd.
Intruder,TEETH,Intruder_Teeth,True,line:Intruder_Teeth_0acaeea,"Intruder: I may have a bad memory, but I still remember to brush my teeth."
Intruder,TEETH,Intruder_Teeth,True,line:Intruder_Teeth_0cce0d6,Intruder: ...
Intruder,AURAPHOTO,Intruder_Photo,False,line:Intruder_Photo_0b17740,Intruder: I'm curious to see what it looks like.
Intruder,AURAPHOTO,Intruder_Photo,False,line:Intruder_Photo_0f9014d,Intruder: ...
Intruder,ARMPIT,Intruder_Armpit,False,line:Intruder_Armpit_0d36b85,"Intruder: For some reason they hurt, like they're irritated. Odd..."
Intruder,ARMPIT,Intruder_Armpit,False,line:Intruder_Armpit_0b7eacc,Intruder: ...
Intruder,EAR,Intruder_Ears,False,line:Intruder_Ears_0a82482,Intruder: Hmm? Haven't heard of that one before.
Intruder,EAR,Intruder_Ears,False,line:Intruder_Ears_0678d55,"Intruder: Why not, let's give it a try."
Intruder,EAR,Intruder_Ears,False,line:Intruder_Ears_0db12ba,Intruder: ...
Jacket,EYE,Jacket_Eyes,False,line:Jacket_Eyes_028669c,"Jacket: I’ll show you my eyes, just…"
Jacket,EYE,Jacket_Eyes,False,line:Jacket_Eyes_0265fc8,"Jacket: Honestly, I’m a little nervous. Don’t judge too much."
Jacket,EYE,Jacket_Eyes,False,line:Jacket_Eyes_0ee7f89,Jacket: ...
Jacket,HANDS,Jacket_Hands,True,line:Jacket_Hands_0d46fbc,Jacket: No problem.
